course_code,module_code,module_name,content_code,content_name,framework_languages,content_url,content_do_id
FMPS_C001,FMPS_C001_1,التواصل المهني,FMPS_C001_V01,التواصل المهني,"arabic;english,french",https://drive.google.com/file/d/1YxYbGL0octT3sHg3AhgHw_W6u6j536I1/view?usp=drive_link,do_2143189655951523841318
FMPS_C007,FMPS_C007_3,التحكم الحركي,FMPS_C007_QV03,الاختبار التحكم الحركي,"arabic;english,french",VIDEO 3-QUIZ3- graphisme ,
FMPS_C007,FMPS_C007_4,مراحل اكتساب التحكم الحركي,FMPS_C007_V04,مراحل اكتساب التحكم الحركي,"arabic;english,french",https://drive.google.com/file/d/1EJgc9AyZdHsgvAUJ6RMgGut2HrEyP8Mb/view?usp=drive_link,do_2143189724795125761368
FMPS_C007,FMPS_C007_4,مراحل اكتساب التحكم الحركي,FMPS_C007_QV04,الاختبار مراحل اكتساب التحكم الحركي,"arabic;english,french",VIDEO 4-quiz4-graphisme ,
FMPS_C007,FMPS_C007_5,محور التطبيقي للتخطيط,FMPS_C007_V05,محور التطبيقي للتخطيط,"arabic;english,french",https://drive.google.com/file/d/16oWDDSOb6cPi04NfiOVDHYuuD3s1rO_z/view?usp=drive_link,do_2143189725683630081369
FMPS_C007,FMPS_C007_5,محور التطبيقي للتخطيط,FMPS_C007_QV05,الاختبار محور التطبيقي للتخطيط,"arabic;english,french",VIDEO 4-quiz4-graphisme ,
FMPS_C008,FMPS_C008_1,العلاقة بين اللعب و التعلمات,FMPS_C008_V01,العلاقة بين اللعب و التعلمات,"arabic;english,french",https://drive.google.com/file/d/1VExts4utzTrEC2oFteg3XrwZSzdM3J49/view?usp=drive_link,do_2143189726479319041370
FMPS_C008,FMPS_C008_1,العلاقة بين اللعب و التعلمات,FMPS_C008_QV01,الاختبار العلاقة بين اللعب و التعلمات,"arabic;english,french",VIDEO 1-quiz1- les jeux ,
FMPS_C008,FMPS_C008_2,تعريف بيداغوجية اللعب,FMPS_C008_V02,تعريف بيداغوجية اللعب,"arabic;english,french",https://drive.google.com/file/d/1iHlILCO-UIlcybmO5cR-etf4nPV3MOTI/view?usp=drive_link,do_2143189727252643841371
FMPS_C008,FMPS_C008_2,تعريف بيداغوجية اللعب,FMPS_C008_QV02,الاختبار تعريف بيداغوجية اللعب,"arabic;english,french",video 2-quiz 2 - les jeux ,
FMPS_C008,FMPS_C008_3,أهداف الألعاب التربوية في التعليم الأولي,FMPS_C008_V03,أهداف الألعاب التربوية في التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1c87gDegt_N33NMrg5lJj8oRUKPPbBN7t/view?usp=drive_link,do_2143189727980011521372
FMPS_C008,FMPS_C008_3,أهداف الألعاب التربوية في التعليم الأولي,FMPS_C008_QV03,الاختبار أهداف الألعاب التربوية في التعليم الأولي,"arabic;english,french",video 3-quiz3- les jeux ,
FMPS_C008,FMPS_C008_4,الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_V04,الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/11pghkB-wnJLaCM7mdBMCfM5UThLf-o2M/view?usp=drive_link,do_2143189728798965761373
FMPS_C008,FMPS_C008_4,الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_QV04,الاختبار الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي,"arabic;english,french",vidéo 4- quiz 4- les jeux ,
FMPS_C008,FMPS_C008_5,الألعاب الحسية في التعليم الأولي,FMPS_C008_V05,الألعاب الحسية في التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1mMsrWwiaSuhi7ghYo3DPfJ-TtEgqqu9m/view?usp=drive_link,do_2143189729594818561374
FMPS_C008,FMPS_C008_5,الألعاب الحسية في التعليم الأولي,FMPS_C008_QV05,الاختبار الألعاب الحسية في التعليم الأولي,"arabic;english,french",video 5-quiz5- les jeux ,
FMPS_C008,FMPS_C008_6,الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي,FMPS_C008_V06,الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1Jxgfy1x2REPE5J0gvKrctoOSXz-ls9ZI/view?usp=drive_link,do_2143189730324971521375
FMPS_C008,FMPS_C008_6,الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي,FMPS_C008_QV06,الاختبار الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي,"arabic;english,french",video 6- quiz6- les jeux ,
FMPS_C008,FMPS_C008_7,الألعاب الشعبية و أهدافها في التعليم الأولي,FMPS_C008_V07,الألعاب الشعبية و أهدافها في التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1d9Mb7hkGVW965Z-EV5gBfiqLGUUsg0gp/view?usp=drive_link,do_2143189731120906241376
FMPS_C008,FMPS_C008_7,الألعاب الشعبية و أهدافها في التعليم الأولي,FMPS_C008_QV07,الاختبار الألعاب الشعبية و أهدافها في التعليم الأولي,"arabic;english,french",vidéo 7-quiz7-les jeux ,
FMPS_C008,FMPS_C008_8,الالعاب اللغوية و أهدافها في التعليم الأولي,FMPS_C008_V08,الالعاب اللغوية و أهدافها في التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1f2RshSu8vezRFyLvllKAGhvamJMteYN5/view?usp=drive_link,do_2143189731898654721377
FMPS_C008,FMPS_C008_8,الالعاب اللغوية و أهدافها في التعليم الأولي,FMPS_C008_QV08,الاختبار الالعاب اللغوية و أهدافها في التعليم الأولي,"arabic;english,french",video 8-quiz8- les jeux ,
FMPS_C008,FMPS_C008_9,الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_V09,الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1SQFv8mJVbgK-qYxO2Z5-nOBoWjd_FJOG/view?usp=drive_link,do_2143189732571136001378
FMPS_C008,FMPS_C008_9,الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_QV09,الاختبار الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي,"arabic;english,french",video 9-quiz9- les jeux ,
FMPS_C008,FMPS_C008_G8,,FMPS_C008_QG8, اللعب في مرحلة التعليم الأولي 2024 الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1PSNnpfP3t1bAOaJ3ucQwpaS_pZV8E6hcdQQPqOkIbX4/edit?usp=drive_link,
FMPS_C009,FMPS_C009_1,الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_V01,الأنشطة الإبداعية في التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1_D7D5f7WS7rdnd1sbacqftemO7FNOudx/view?usp=drive_link,do_2143189733300551681379
FMPS_C009,FMPS_C009_1,الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_QV01,الاختبار الأنشطة الإبداعية في التعليم الأولي,"arabic;english,french",video 1-quiz1 -les AC,
FMPS_C009,FMPS_C009_2,دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل,FMPS_C009_V02,دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل,"arabic;english,french",https://drive.google.com/file/d/1QvxpzgynNMZpAAjmRLncV8q6wc7OHF1a/view?usp=drive_link,do_2143189734070681601380
FMPS_C009,FMPS_C009_2,دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل,FMPS_C009_QV02,الاختبار دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل,"arabic;english,french",VIDEO 2- quiz2_les AC,
FMPS_C009,FMPS_C009_3,دور المربي في تنمية الإبداع لذا الطفل,FMPS_C009_V03,دور المربي في تنمية الإبداع لذا الطفل,"arabic;english,french",https://drive.google.com/file/d/17gF0cv0gA6J-iLrNeeCNzRJl1l1L-BQr/view?usp=drive_link,do_2143189734691471361381
FMPS_C009,FMPS_C009_3,دور المربي في تنمية الإبداع لذا الطفل,FMPS_C009_QV03,الاختبار دور المربي في تنمية الإبداع لذا الطفل,"arabic;english,french",VIDEO 3-quiz 3- AC,
FMPS_C009,FMPS_C009_4,ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل,FMPS_C009_V04,ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل,"arabic;english,french",https://drive.google.com/file/d/1jC61_5uO9K_SrebwWNyPIe4Zu2Shjyf9/view?usp=drive_link,do_2143189735364280321382
FMPS_C009,FMPS_C009_4,ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل,FMPS_C009_QV04,الاختبار ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل,"arabic;english,french",VIDEO 4 -quiz 4-les ac,
FMPS_C009,FMPS_C009_5,تقنيات توظيف الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_V05,تقنيات توظيف الأنشطة الإبداعية في التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1DXY5_lCP4T7l7jDdw1wq29VdbUT47CQ5/view?usp=drive_link,do_2143189735940997121383
FMPS_C009,FMPS_C009_5,تقنيات توظيف الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_QV05,الاختبار تقنيات توظيف الأنشطة الإبداعية في التعليم الأولي,"arabic;english,french",VIDEO 5-quiz5-les ac ,
FMPS_C009,FMPS_C009_G9,,FMPS_C009_QG9,الأنشطة الابداعية الاختبار النهائي ,"arabic;english,french",https://docs.google.com/spreadsheets/d/1ZQ4ultwVXwWyAjJb_FVTB_XbR-FW0HnRwzw1ZiWE2dI/edit?usp=drive_link,
FMPS_C010,FMPS_C010_1,التفتح اللغوي في مرحلة التعليم الأولي,FMPS_C010_V01,التفتح اللغوي في مرحلة التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1tnfHB4eNlNVuV4hibhW-ZIvhgJM938a1/view?usp=drive_link,do_2143189736629862401384
FMPS_C010,FMPS_C010_1,التفتح اللغوي في مرحلة التعليم الأولي,FMPS_C010_QV01,الاختبار التفتح اللغوي في مرحلة التعليم الأولي,"arabic;english,french",VIDEO 1- quiz 1 - LEVEIL LINGUISTIQUE,
FMPS_C010,FMPS_C010_2,التفتح اللغوي وتعلم اللغات,FMPS_C010_V02,التفتح اللغوي وتعلم اللغات,"arabic;english,french",https://drive.google.com/file/d/1aIKyIIbgkRNjQCODEPO-goNdO1ZVoGVm/view?usp=drive_link,do_2143189737458974721385
FMPS_C010,FMPS_C010_2,التفتح اللغوي وتعلم اللغات,FMPS_C010_QV02,الاختبار التفتح اللغوي وتعلم اللغات,"arabic;english,french",VIDEO 2-quiz2- eveil,
FMPS_C010,FMPS_C010_3,كيفية التفاعل مع الأطفال بإستخدام اللغات,FMPS_C010_V03,كيفية التفاعل مع الأطفال بإستخدام اللغات,"arabic;english,french",https://drive.google.com/file/d/1bVJPiyq78QCuYuSsZFWO-c9VaUyMRSi2/view?usp=drive_link,do_2143189738194862081386
FMPS_C010,FMPS_C010_3,كيفية التفاعل مع الأطفال بإستخدام اللغات,FMPS_C010_QV03,الاختبار كيفية التفاعل مع الأطفال بإستخدام اللغات,"arabic;english,french",video 3-quiz3-eveil,
FMPS_C010,FMPS_C010_4,التفتح اللغوي عمليا,FMPS_C010_V04,التفتح اللغوي عمليا,"arabic;english,french",https://drive.google.com/file/d/1VijJcSfQNeFCHXVUMCiPRF6qN30ZK8k0/view?usp=drive_link,do_2143189739017584641387
FMPS_C010,FMPS_C010_4,التفتح اللغوي عمليا,FMPS_C010_QV04,الاختبار التفتح اللغوي عمليا,"arabic;english,french",video 4-quiz4- eveil linguuistique,
FMPS_C010,FMPS_C010_5,خاتمة,FMPS_C010_V05,خاتمة,"arabic;english,french",https://drive.google.com/file/d/1vBhSVj6DBNF_nDrO3UfxmCgZI7KHd81i/view?usp=drive_link,do_2143189739652300801388
FMPS_C010,FMPS_C010_5,خاتمة,FMPS_C010_QV05,الاختبار خاتمة,"arabic;english,french",video 5-quiz 5- eveil luiguistique,
FMPS_C010,FMPS_C010_G10,,FMPS_C010_QG10,النشطة التفتح اللغوي الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/18PSErIBprovWROnYSd6A-l4ZtU2FSBPkbIcxVMlc6ng/edit?usp=drive_link,
FMPS_C011,FMPS_C011_1,الاستعداد للقراءة في مرحلة التعليم الأولي,FMPS_C011_V01,الاستعداد للقراءة في مرحلة التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1Fvh2X-e4FbDn4Rw13JzQsy8kNq3nPbKS/view?usp=drive_link,do_2143189740327813121389
FMPS_C011,FMPS_C011_1,الاستعداد للقراءة في مرحلة التعليم الأولي,FMPS_C011_QV01,الاختبار الاستعداد للقراءة في مرحلة التعليم الأولي,"arabic;english,french",VIDEO 1- quiz 1-lecture,
FMPS_C011,FMPS_C011_2,التعرف على مهارات القراءة,FMPS_C011_V02,التعرف على مهارات القراءة,"arabic;english,french",https://drive.google.com/file/d/1yp5CDLH4mfpCu933G6aU3KnmEaiFyif8/view?usp=drive_link,do_2143189741158563841390
FMPS_C011,FMPS_C011_2,التعرف على مهارات القراءة,FMPS_C011_QV02,الاختبار التعرف على مهارات القراءة,"arabic;english,french",video 2-quiz2-lecture,
FMPS_C011,FMPS_C011_3,التعرف على وضعيات استمرارية مهارة القراءة,FMPS_C011_V03,التعرف على وضعيات استمرارية مهارة القراءة,"arabic;english,french",https://drive.google.com/file/d/11YP0nHRrlynE4lA3DIADjd8ZRqtqn24R/view?usp=drive_link,do_2143189741859635201391
FMPS_C011,FMPS_C011_3,التعرف على وضعيات استمرارية مهارة القراءة,FMPS_C011_QV03,الاختبار التعرف على وضعيات استمرارية مهارة القراءة,"arabic;english,french",video 3-quiz3- lecture,
FMPS_C011,FMPS_C011_4,أنواع الصور التعليمية,FMPS_C011_V04,أنواع الصور التعليمية,"arabic;english,french",https://drive.google.com/file/d/1bE8ZVRaRtuognIredAMhc3-JM0oCMox5/view?usp=drive_link,do_2143189742486487041392
FMPS_C011,FMPS_C011_4,أنواع الصور التعليمية,FMPS_C011_QV04,الاختبار أنواع الصور التعليمية,"arabic;english,french",video 4-quiz4-lecture,
FMPS_C011,FMPS_C011_5,دور المربي في تطوير مهارة القراءة لذى الطفل,FMPS_C011_V05,دور المربي في تطوير مهارة القراءة لذى الطفل,"arabic;english,french",https://drive.google.com/file/d/11Zq5JPuSXkjxgjemXc-iPOfjaROIXY2_/view?usp=drive_link,do_2143189743329280001393
FMPS_C011,FMPS_C011_5,دور المربي في تطوير مهارة القراءة لذى الطفل,FMPS_C011_QV05,الاختبار دور المربي في تطوير مهارة القراءة لذى الطفل,"arabic;english,french",video 5-quiz5-lecture,
FMPS_C011,FMPS_C011_G11,,FMPS_C011_QG11,الاستعداد للقرأة QUZI GLOBAL,"arabic;english,french",https://docs.google.com/spreadsheets/d/1B-R6bC9RnjVkARNtwMPlEbUGlUljxRB0Y7RFthQnJyg/edit?usp=drive_link,
FMPS_C012,FMPS_C012_1,مقدمة,FMPS_C012_V01,مقدمة,"arabic;english,french",https://drive.google.com/file/d/1hHzx-ZygC34AdqoRabUEYbohthAJgrhS/view?usp=drive_link,do_2143189744031662081394
FMPS_C012,FMPS_C012_1,مقدمة,FMPS_C012_QV01,الاختبار مقدمة,"arabic;english,french",video 1- quiz 1-eveil scientifique,
FMPS_C012,FMPS_C012_2,تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل,FMPS_C012_V02,تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل,"arabic;english,french",https://drive.google.com/file/d/1CJOTlfI37no--gzvU_JqG4i2dZyo2dvl/view?usp=drive_link,do_2143189746343608321395
FMPS_C012,FMPS_C012_2,تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل,FMPS_C012_QV02,الاختبار تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل,"arabic;english,french",video 2-quiz2- l'eveil scientifique,
FMPS_C012,FMPS_C012_3,إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي,FMPS_C012_V03,إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي,"arabic;english,french",https://drive.google.com/file/d/1LaOWKpFxzvn0SGKoKCnrpL6sQKDJmUlr/view?usp=drive_link,do_2143189747187302401396
FMPS_C012,FMPS_C012_3,إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي,FMPS_C012_QV03,الاختبار إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي,"arabic;english,french",video 3- quiz3- leveil scientifique,
FMPS_C012,FMPS_C012_4,انشطة التفتح العلمي,FMPS_C012_V04,انشطة التفتح العلمي,"arabic;english,french",https://drive.google.com/file/d/1cKX7K4XhYRjIElsWxa1BXNp7IZqEuLvg/view?usp=drive_link,do_2143189747973898241397
FMPS_C012,FMPS_C012_4,انشطة التفتح العلمي,FMPS_C012_QV04,الاختبار انشطة التفتح العلمي,"arabic;english,french",video 4-quiz4-leveil scientifique,
FMPS_C012,FMPS_C012_5,انشطة التفتح التكنولوجي,FMPS_C012_V05,انشطة التفتح التكنولوجي,"arabic;english,french",https://drive.google.com/file/d/1U-vgKC1_BvCW_A0G6UiGFUKSbGJTR4VW/view?usp=drive_link,do_2143189748577075201398
FMPS_C012,FMPS_C012_5,انشطة التفتح التكنولوجي,FMPS_C012_QV05,الاختبار انشطة التفتح التكنولوجي,"arabic;english,french",vidéo 5-quiz5- leveil scientiFIQUE,
FMPS_C012,FMPS_C012_G12,,FMPS_C012_QG12,التفتح العلمي والتكنولوجي الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1FWuG-Ms7mlCu5bnydDp6wkJhTJobGz8pcQY23EmPDB4/edit?usp=drive_link,
FMPS_C013,FMPS_C013_1,التربية النفسية الحركية,FMPS_C013_V01,التربية النفسية الحركية,"arabic;english,french",https://drive.google.com/file/d/1bMiE9r6uxR9esKa0NiGqOa7d4amGWl5i/view?usp=drive_link,do_2143189749352857601399
FMPS_C013,FMPS_C013_1,التربية النفسية الحركية,FMPS_C013_QV01,الاختبار التربية النفسية الحركية,"arabic;english,french",video 1-quiz1,
FMPS_C013,FMPS_C013_2,أهداف التربية النفسية الحركية,FMPS_C013_V02,أهداف التربية النفسية الحركية,"arabic;english,french",https://drive.google.com/file/d/1o7aq7IlZcB9z95u12JRLtIuiR-Ut9mj6/view?usp=drive_link,do_2143189750030417921400
FMPS_C013,FMPS_C013_2,أهداف التربية النفسية الحركية,FMPS_C013_QV02,الاختبار أهداف التربية النفسية الحركية,"arabic;english,french",video 2-quiz 2,
FMPS_C013,FMPS_C013_3,لعبة القط والفأر,FMPS_C013_V03,لعبة القط والفأر,"arabic;english,french",https://drive.google.com/file/d/1JpScTCyG21R1DrvSXM4BRhl4TPTzKzLJ/view?usp=drive_link,do_2143189750815621121401
FMPS_C013,FMPS_C013_3,لعبة القط والفأر,FMPS_C013_QV03,الاختبار لعبة القط والفأر,"arabic;english,french",VIDEO 3-QUIZ3,
FMPS_C013,FMPS_C013_4,لعبة متاهة الصلصال,FMPS_C013_V04,لعبة متاهة الصلصال,"arabic;english,french",https://drive.google.com/file/d/1k38PrlRPcmL7eOsimmPbF0u7IkktUA9e/view?usp=drive_link,do_2143189751600414721402
FMPS_C013,FMPS_C013_4,لعبة متاهة الصلصال,FMPS_C013_QV04,الاختبار لعبة متاهة الصلصال,"arabic;english,french",VIDEO 4-quiz 4,
FMPS_C013,FMPS_C013_5,لعبة الثعلب الهارب,FMPS_C013_V05,لعبة الثعلب الهارب,"arabic;english,french",https://drive.google.com/file/d/1PkfPZztuLYmzB1iR6m3A0LYS3Er3vpET/view?usp=drive_link,do_2143189752473600001403
FMPS_C013,FMPS_C013_5,لعبة الثعلب الهارب,FMPS_C013_QV05,الاختبار لعبة الثعلب الهارب,"arabic;english,french",video 5-quiz5,
FMPS_C013,FMPS_C013_6,لعبة كرة الأصدقاء,FMPS_C013_V06,لعبة كرة الأصدقاء,"arabic;english,french",https://drive.google.com/file/d/18rhSlGZ2nehSHVfntym0umBtxUxcn_9-/view?usp=drive_link,do_2143189753335152641404
FMPS_C013,FMPS_C013_6,لعبة كرة الأصدقاء,FMPS_C013_QV06,الاختبار لعبة كرة الأصدقاء,"arabic;english,french",VIDEO 6-quiz6,
FMPS_C013,FMPS_C013_G13,,FMPS_C013_QG13,الأنشطة الحسحركية الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1FWuG-Ms7mlCu5bnydDp6wkJhTJobGz8pcQY23EmPDB4/edit?usp=drive_link,
FMPS_C014,FMPS_C014_1,النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,FMPS_C014_V01,النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1Hb6XA-XeInL--EeH-99LVRlD5BftKLPX/view?usp=drive_link,do_2143189754190151681405
FMPS_C014,FMPS_C014_1,النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,FMPS_C014_QV01,الاختبار النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,"arabic;english,french",VIDEO 1-quiz1,
FMPS_C014,FMPS_C014_2,أهمية العواطف في التعلم ونمو الطفل,FMPS_C014_V02,أهمية العواطف في التعلم ونمو الطفل,"arabic;english,french",https://drive.google.com/file/d/11K6lXzLbLZiMiEKR0IgGlB3LKfvcJi3C/view?usp=drive_link,do_2143189756476211201406
FMPS_C014,FMPS_C014_2,أهمية العواطف في التعلم ونمو الطفل,FMPS_C014_QV02,الاختبار أهمية العواطف في التعلم ونمو الطفل,"arabic;english,french",VIDEO 2-quiz2,
FMPS_C014,FMPS_C014_3,الذكاء العاطفي في مرحلة التعليم الأولي,FMPS_C014_V03,الذكاء العاطفي في مرحلة التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/15gaVGhDVBUj9j_pwMFUPEYKltzOUiqTW/view?usp=drive_link,do_2143189757567467521407
FMPS_C014,FMPS_C014_3,الذكاء العاطفي في مرحلة التعليم الأولي,FMPS_C014_QV03,الاختبار الذكاء العاطفي في مرحلة التعليم الأولي,"arabic;english,french",VIDEO 3-QUIZ3,
FMPS_C014,FMPS_C014_4,تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,FMPS_C014_V04,تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/11kwFh6j7NSRR-QgrRsGFUSs0WR5uLqV7/view?usp=drive_link,do_2143189758623744001408
FMPS_C014,FMPS_C014_4,تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,FMPS_C014_QV04,الاختبار تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,"arabic;english,french",VIDEO 4-quiz 4,
FMPS_C014,FMPS_C014_5,الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,FMPS_C014_V05,الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,"arabic;english,french",https://drive.google.com/file/d/1UqNEQlPnPhRwF6GGiMFEOGoQ-QGfpfNE/view?usp=drive_link,do_2143189759636111361409
FMPS_C014,FMPS_C014_5,الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,FMPS_C014_QV05,الاختبار الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,"arabic;english,french",VIDEO 5-quiz5,
FMPS_C014,FMPS_C014_G14,,FMPS_C014_QG14,التطور الاجتماعي والعاطفي للطفل في مرحلة التعليم الاولي الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1eBuVzAaRV7oIiXWGu_fp7kJjrj3O4hQb9wRKzmfhQo0/edit?usp=drive_link,
FMPS_C015,FMPS_C015_1,المقدمة,FMPS_C015_V01,المقدمة,"arabic;english,french",https://drive.google.com/file/d/1egmeWMYBydsODwQ56VCApVU9i6kEOk1e/view?usp=drive_link,do_2143189760613826561410
FMPS_C015,FMPS_C015_1,المقدمة,FMPS_C015_QV01,الاختبار المقدمة,"arabic;english,french",VIDEO 1-quiz1,
FMPS_C015,FMPS_C015_2,جوانب الهوية المهنية,FMPS_C015_V02,جوانب الهوية المهنية,"arabic;english,french",https://drive.google.com/file/d/1B2WxCsJ11za-FY-b3roRKvkWZ48SW1jU/view?usp=drive_link,do_2143189764810752001411
FMPS_C015,FMPS_C015_2,جوانب الهوية المهنية,FMPS_C015_QV02,الاختبار جوانب الهوية المهنية,"arabic;english,french",VIDEO 2-QUIZ2,
FMPS_C015,FMPS_C015_3,مكونات الهوية المهنية,FMPS_C015_V03,مكونات الهوية المهنية,"arabic;english,french",https://drive.google.com/file/d/1vYXCvuiE67FXGKAWrM1K_gZBua0XUYiE/view?usp=drive_link,do_2143189766044057601412
FMPS_C015,FMPS_C015_3,مكونات الهوية المهنية,FMPS_C015_QV03,الاختبار مكونات الهوية المهنية,"arabic;english,french",VIDEO 3-QUIZ3,
FMPS_C015,FMPS_C015_4,مراحل تكوين المهارة,FMPS_C015_V04,مراحل تكوين المهارة,"arabic;english,french",https://drive.google.com/file/d/1PHTgzJXSnE6-5ES11GnBgIXKGMrCrXca/view?usp=drive_link,do_2143189767988101121413
FMPS_C015,FMPS_C015_4,مراحل تكوين المهارة,FMPS_C015_QV04,الاختبار مراحل تكوين المهارة,"arabic;english,french",VIDEO 4-QUIZ 4,
FMPS_C015,FMPS_C015_5,أهم مهارات مربي التعليم الأولي,FMPS_C015_V05,أهم مهارات مربي التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1Wh3lvLT7OVkbaw6gZwVnB0ThBNa3yKya/view?usp=drive_link,do_2143189769085337601414
FMPS_C015,FMPS_C015_5,أهم مهارات مربي التعليم الأولي,FMPS_C015_QV05,الاختبار أهم مهارات مربي التعليم الأولي,"arabic;english,french",VIDEO 5-QUIZ 5,
FMPS_C015,FMPS_C015_6,كيف يمكن للمربي تطوير مهارته,FMPS_C015_V06,كيف يمكن للمربي تطوير مهارته,"arabic;english,french",https://drive.google.com/file/d/1tGtR7BCHZic5ebksjzuUvby-94NrMw2w/view?usp=drive_link,do_2143189771498373121415
FMPS_C015,FMPS_C015_6,كيف يمكن للمربي تطوير مهارته,FMPS_C015_QV06,الاختبار كيف يمكن للمربي تطوير مهارته,"arabic;english,french",VIDEO 7-QUIZ 7,
FMPS_C015,FMPS_C015_7,أهم أهداف تطوير الهوية المهنية للمربي,FMPS_C015_V07,أهم أهداف تطوير الهوية المهنية للمربي,"arabic;english,french",https://drive.google.com/file/d/1nXKykU5GUZTJwtxZYhEc5cOug_xJduo0/view?usp=drive_link,do_2143189772999966721416
FMPS_C015,FMPS_C015_7,أهم أهداف تطوير الهوية المهنية للمربي,FMPS_C015_QV07,الاختبار أهم أهداف تطوير الهوية المهنية للمربي,"arabic;english,french",VIDEO 8 -QUIZ8,
FMPS_C015,FMPS_C015_9,نصائح لتطوير الهوية المهنية,FMPS_C015_V09,نصائح لتطوير الهوية المهنية,"arabic;english,french",https://drive.google.com/file/d/10KB0QFn-T5QWAhPb-_1jIvIxCmpw3ZN9/view?usp=drive_link,do_2143189774743552001417
FMPS_C015,FMPS_C015_8,مفهوم الهوية المهنية,FMPS_C015_QV08,الاختبار مفهوم الهوية المهنية,"arabic;english,french",VIDEO 8-QUIZ8,
FMPS_C015,FMPS_C015_G15,,FMPS_C015_QG15,الهوية المهنية للمربي الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1Ce0lQxkqb2RsWDZfEu1p8Y8Yp7Qef1DFcxtTPYWAizk/edit?usp=drive_link,
FMPS_C016,FMPS_C016_1,التعلم المتبادل,FMPS_C016_V01,التعلم المتبادل,"arabic;english,french",https://drive.google.com/file/d/18vkwjNQfnRZhty9nK-F8e4mnGnu0R5wV/view?usp=drive_link,do_2143189776077537281418
FMPS_C016,FMPS_C016_1,التعلم المتبادل,FMPS_C016_QV01,الاختبار التعلم المتبادل,"arabic;english,french",VIDEO 1-quiz1,
